x_world,z_world
0.548890,0.988912
0.528414,0.989414
0.514192,0.989708
-0.120101,0.803495
0.508208,0.989594
-0.062572,0.993297
-0.190087,0.993651
-0.228511,0.993748
0.394484,0.668667
-0.013368,0.268556
0.499085,0.989575
0.483325,0.989868
-0.059370,0.993269
-0.216171,0.993705
-0.095581,0.803482
0.471578,0.989904
0.135800,0.705273
0.469864,0.989599
0.453653,0.989895
0.047900,0.992871
-0.099832,0.993365
-0.116272,0.803518
0.441730,0.989940
0.027071,0.992930
-0.030376,0.993135
-0.123661,0.993429
0.437773,0.989662
0.420741,0.989962
-0.146602,0.993456
0.414571,0.989714
-0.253563,0.993728
0.408573,0.989639
-0.249546,0.993689
-0.279768,0.993777
0.399853,0.989616
-0.168969,0.993425
0.388386,0.989648
0.370460,0.989953
0.365423,0.989723
0.350018,0.989978
-0.239422,0.993592
-0.292533,0.993743
-0.262921,0.993651
0.345488,0.989749
0.209180,0.310394
0.334077,0.989783
0.325775,0.989760
-0.281731,0.993642
0.314449,0.989784
-0.304138,0.993685
0.306279,0.989753
0.295027,0.989772
-0.323898,0.993693
0.283774,0.989792
0.272517,0.989814
-0.319710,0.993619
-0.343119,0.993696
0.264562,0.989788
-0.185379,0.993113
-0.202006,0.993179
0.256643,0.989766
-0.361952,0.993710
0.245458,0.989801
-0.337432,0.993611
0.230859,0.989890
0.221563,0.988964
-0.354704,0.992893
0.174760,0.988588
-0.385754,0.992241
-0.371424,0.991394
-0.029131,0.989997
-0.409951,0.991893
0.070020,0.988896
0.058099,0.989022
0.018894,0.989400
0.004533,0.989525
0.393120,0.025153
0.427264,0.051507
0.389220,0.016946
0.432129,0.052754
-0.029178,0.798735
-0.029445,0.781732
-0.029652,0.771467
-0.029822,0.762873
0.409495,0.040975
0.440413,0.052439
0.450119,0.052253
0.462065,0.049804
0.476230,0.042644
-0.028304,0.758704
-0.028692,0.741556
-0.028879,0.732909
-0.029099,0.722461
-0.029314,0.711927
-0.029524,0.701300
-0.029696,0.692366
-0.029899,0.681544
0.482721,0.037065
-0.029653,0.676522
-0.029923,0.661947
0.495554,0.020412
0.499048,0.011050
0.391521,0.016095
0.432350,0.048815
0.456181,0.049544
0.401127,0.669621
0.449556,0.049597
0.411834,0.758103
0.410552,0.748069
0.231873,0.230794
0.756165,0.395978
0.501553,0.016999
0.756551,0.374548
0.756446,0.380824
0.756077,0.401819
0.410395,0.737442
0.490047,0.032901
0.757838,0.355502
0.756909,0.413738
0.756645,0.427349
0.421329,0.039864
0.756800,0.433047
0.756639,0.440767
0.758626,0.454720
0.411223,0.727388
0.410338,0.716889
0.765207,0.454181
0.777375,0.454195
0.788132,0.454207
0.799212,0.454219
0.410770,0.707180
0.410068,0.696777
0.235835,0.270208
0.804717,0.453917
0.818307,0.453905
0.828340,0.453896
0.240508,0.296848
0.241811,0.286291
0.500946,0.022405
0.760013,0.354953
0.410795,0.686581
0.410142,0.675781
0.480949,0.041759
0.830570,0.453764
0.849515,0.453723
0.761331,0.375589
0.761226,0.384159
0.761119,0.392488
0.760937,0.405867
0.760754,0.418648
0.760255,0.449425
0.761021,0.421330
0.760874,0.430863
0.241626,0.301664
0.062222,0.204186
0.512116,-0.071971
0.594767,-0.263946
0.600813,-0.263386
0.616221,-0.264632
0.625790,-0.267570
0.635609,-0.272738
0.649444,-0.285394
0.463089,0.050071
0.512826,-0.080239
0.642022,-0.277309
0.656994,-0.298022
0.230514,0.310155
0.652168,-0.288706
0.662233,-0.316890
0.511181,-0.068942
0.631925,-0.269826
0.240329,0.234764
0.474425,0.050033
0.501510,0.030399
0.510127,0.014880
0.491412,0.042058
0.669249,-0.350231
0.606535,-0.259295
0.670828,-0.364377
0.611098,-0.258925
0.662934,-0.302901
0.481333,0.052526
0.510602,0.022124
0.653024,-0.279907
0.501647,0.040373
0.624046,-0.258771
0.660991,-0.291381
0.641779,-0.265915
0.490149,0.051538
0.511362,0.031283
0.632350,-0.257614
0.660873,-0.284147
0.651498,-0.269765
0.685186,-0.638264
0.694337,-0.638644
0.706832,-0.641335
0.673619,-0.639807
0.713093,-0.644007
0.700809,-0.639482
0.728795,-0.655061
0.722242,-0.649249
0.738459,-0.667528
0.731658,-0.657790
0.663313,-0.643105
0.741289,-0.672763
0.745466,-0.687723
0.640389,-0.258839
0.665427,-0.330877
0.640718,-0.661039
0.746457,-0.736954
0.660488,-0.278495
0.740601,-0.668654
0.710105,-0.638810
0.746781,-0.690731
0.650668,-0.650252
0.668697,-0.322619
0.737498,-0.670118
0.672141,-0.640259
0.696545,-0.640424
0.718040,-0.650072
0.660733,-0.341149
0.353423,-0.730975
0.729291,-0.662922
0.739520,-0.685453
0.353096,-0.721362
0.688714,-0.640122
0.352116,-0.711491
0.351111,-0.704490
0.351398,-0.697387
0.738590,-0.691785
0.351161,-0.682789
0.351407,-0.677371
0.699884,-0.872029
0.351687,-0.668860
0.352085,-0.651224
0.700445,-0.874680
0.352393,-0.641017
0.650618,-0.354355
0.352703,-0.631672
0.738661,-0.700130
0.352859,-0.627311
0.353219,-0.616455
0.353680,-0.601405
0.701033,-0.880217
0.646451,-0.361350
0.701702,-0.896766
0.337084,-0.770044
0.701611,-0.904704
0.701501,-0.916468
0.709798,-0.937602
0.730097,-0.646903
